xbrl,scripcode,nsesymbol,mseisymbol,companyname,isin,regulationofinsider,personcategory,personname,instrumenttype,securitynumberheldprior,securitiespercentageheldprior,noofsecurities,securityvalue,securitytype,postsecurities,postsecuritypercentage,allotmentadvicedate,saleofsharesspecifytodate,dateofintimation,modeofacquisionordisposal,exchangeonwhichthetradewasexecuted,valueinaggregate
https://archives.nseindia.com/corporate/xbrl/IT_1042665_40486_29092018124552_WEB.xml,533022,20MICRONS,NOTLISTED,20 Microns Limited,INE144J01027,7(2),Promoters,ERIEZ INDUSTRIES PVT LTD,Equity Shares,8412609,23.84,8574,367143.90,Buy,8421183,23.87,2018-09-28,2018-09-28,2018-09-28,Market Purchase,NSE,367143.9
https://archives.nseindia.com/corporate/xbrl/IT_1042665_40486_29092018124552_WEB.xml,533022,20MICRONS,NOTLISTED,20 Microns Limited,INE144J01027,7(2),Promoters,ERIEZ INDUSTRIES PVT LTD,Equity Shares,8412609,23.84,8574,367143.90,Buy,8421183,23.87,2018-09-28,2018-09-28,2018-09-28,Market Purchase,NSE,367143.9
https://archives.nseindia.com/corporate/xbrl/IT_1042665_40486_29092018124552_WEB.xml,533022,20MICRONS,NOTLISTED,20 Microns Limited,INE144J01027,7(2),Promoters,ERIEZ INDUSTRIES PVT LTD,Equity Shares,8412609,23.84,8574,367143.90,Buy,8421183,23.87,2018-09-28,2018-09-28,2018-09-28,Market Purchase,NSE,367143.9
https://archives.nseindia.com/corporate/xbrl/IT_1042669_40485_29092018124457_WEB.xml,533228,BHARATFIN,NOTLISTED,Bharat Financial Inclusion Limited,INE180K01011,7(2),Employees/Designated Employees,P S Srinivasu,Equity Shares,10675,0.01,3000,3141442,Sell,7675,0.00,2018-09-27,2018-09-28,2018-09-29,ESOP,NA,3141442
https://archives.nseindia.com/corporate/xbrl/IT_1042668_40484_29092018124138_WEB.xml,532143,SKMEGGPROD,NOTLISTED,SKM Egg Products Export (India) Limited,INE411D01015,7(2),Director,SM VENKATACHALAPATHY,Equity Shares,56005,0.21,5000,305063.95,Buy,61005,0.23,2018-09-28,2018-09-28,2018-09-29,Market Purchase,NSE,305063.95
https://archives.nseindia.com/corporate/xbrl/IT_1042667_40477_29092018121631_WEB.xml,533260,CAREERP,NOTLISTED,Career Point Limited,INE521J01018,7(2),Promoters,PRAMOD MAHESHWARI,Equity Shares,1890294,10.41,8158,571826,Buy,1898452,10.45,2018-09-28,2018-09-28,2018-09-29,Market Purchase,NSE,571826
https://archives.nseindia.com/corporate/xbrl/IT_1042667_40477_29092018121631_WEB.xml,533260,CAREERP,NOTLISTED,Career Point Limited,INE521J01018,7(2),Promoters,PRAMOD MAHESHWARI,Equity Shares,1890294,10.41,8158,571826,Buy,1898452,10.45,2018-09-28,2018-09-28,2018-09-29,Market Purchase,NSE,571826
https://archives.nseindia.com/corporate/xbrl/IT_1042666_40474_29092018115656_WEB.xml,514211,SUMEETINDS,NOTLISTED,Sumeet Industries Limited,INE235C01010,7(2),Promoter Group,SOMANI OVERSEAS PVT LTD,Equity Shares,9128825,8.81,125000,844355,Buy,9253825,8.93,2018-09-27,2018-09-27,2018-09-29,Market Purchase,NSE,844355
https://archives.nseindia.com/corporate/xbrl/IT_1042664_40472_29092018114757_WEB.xml,000000,LT,NOTLISTED,Larsen & Toubro Limited,INE018A01030,7(2),Employees/Designated Employees,RAMANA M V,Equity Shares,77295,0.01,5000,6556550,Sell,72295,0.01,2018-09-26,2018-09-26,2018-09-28,Market Sale,NSE,6556550
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042662_40456_29092018095548_WEB.xml,500124,DRREDDY,NOTLISTED,Dr. Reddy's Laboratories Limited,INE089A01023,7(2),Employees/Designated Employees,K T Varghese,Equity Shares,500,0.00,1420,3666227,Buy,1920,0.00,2018-09-25,2018-09-25,2018-09-26,ESOP,NA,3666227
https://archives.nseindia.com/corporate/xbrl/IT_1042663_40447_28092018113457_WEB.xml,000000,ICRA,NOTLISTED,ICRA Limited,INE725G01011,7(2),Employees/Designated Employees,Anupama Arora,Equity Shares,2981,0.03,200,66000,Buy,3181,0.03,2018-09-28,2018-09-28,2018-09-28,ESOP,NA,66000
https://archives.nseindia.com/corporate/xbrl/IT_1042663_40447_28092018113457_WEB.xml,000000,ICRA,NOTLISTED,ICRA Limited,INE725G01011,7(2),Employees/Designated Employees,Anupama Arora,Equity Shares,2981,0.03,200,66000,Buy,3181,0.03,2018-09-28,2018-09-28,2018-09-28,ESOP,NA,66000
https://archives.nseindia.com/corporate/xbrl/IT_1042661_40440_28092018094717_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Promoter Group,Cleta Buildtech Private Limited,Equity Shares,6020000,1.41,1500000,1472925000,Pledge,6020000,1.41,2018-09-24,2018-09-24,2018-09-26,Pledge Creation,NA,1472925000
https://archives.nseindia.com/corporate/xbrl/IT_1042661_40440_28092018094717_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Promoter Group,Cleta Buildtech Private Limited,Equity Shares,6020000,1.41,1500000,1472925000,Pledge,6020000,1.41,2018-09-24,2018-09-24,2018-09-26,Pledge Creation,NA,1472925000
https://archives.nseindia.com/corporate/xbrl/IT_1042658_40427_28092018085527_WEB.xml,000000,KARURVYSYA,NOTLISTED,Karur Vysya Bank Limited,INE036D01028,7(2),Promoter Group,A P PREETHA,Equity Shares,61740,0.01,2000,0,Buy,63740,0.01,2018-09-18,2018-09-18,2018-09-27,Gift,NA,0
https://archives.nseindia.com/corporate/xbrl/IT_1042659_40426_28092018085513_WEB.xml,517334,MOTHERSUMI,NOTLISTED,Motherson Sumi Systems Limited,INE775A01035,7(2),Promoters,SaSamvardhana Motherson International Ltd,Equity Shares,703833769,33.43,10900000,2771325000,Pledge,703833769,33.43,2018-09-24,2018-09-24,2018-09-26,Pledge Creation,NA,2771325000
https://archives.nseindia.com/corporate/xbrl/IT_1042640_40424_28092018085004_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Employees/Designated Employees,Abhijit Basu,Equity Shares,4000,0.00,1200,1165000,Sell,2800,0.00,2018-09-21,2018-09-21,2018-09-26,Market Sale,NSE,1165000
https://archives.nseindia.com/corporate/xbrl/IT_1042640_40424_28092018085004_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Employees/Designated Employees,Abhijit Basu,Equity Shares,4000,0.00,1200,1165000,Sell,2800,0.00,2018-09-21,2018-09-21,2018-09-26,Market Sale,NSE,1165000
https://archives.nseindia.com/corporate/xbrl/IT_1042640_40424_28092018085004_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Employees/Designated Employees,Abhijit Basu,Equity Shares,4000,0.00,1200,1165000,Sell,2800,0.00,2018-09-21,2018-09-21,2018-09-26,Market Sale,NSE,1165000
https://archives.nseindia.com/corporate/xbrl/IT_1042640_40424_28092018085004_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Employees/Designated Employees,Abhijit Basu,Equity Shares,4000,0.00,1200,1165000,Sell,2800,0.00,2018-09-21,2018-09-21,2018-09-26,Market Sale,NSE,1165000
https://archives.nseindia.com/corporate/xbrl/IT_1042640_40424_28092018085004_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Employees/Designated Employees,Abhijit Basu,Equity Shares,4000,0.00,1200,1165000,Sell,2800,0.00,2018-09-21,2018-09-21,2018-09-26,Market Sale,NSE,1165000
https://archives.nseindia.com/corporate/xbrl/IT_1042640_40424_28092018085004_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Employees/Designated Employees,Abhijit Basu,Equity Shares,4000,0.00,1200,1165000,Sell,2800,0.00,2018-09-21,2018-09-21,2018-09-26,Market Sale,NSE,1165000
https://archives.nseindia.com/corporate/xbrl/IT_1042640_40424_28092018085004_WEB.xml,535789,IBULHSGFIN,NOTLISTED,Indiabulls Housing Finance Limited,INE148I01020,7(2),Employees/Designated Employees,Abhijit Basu,Equity Shares,4000,0.00,1200,1165000,Sell,2800,0.00,2018-09-21,2018-09-21,2018-09-26,Market Sale,NSE,1165000
https://archives.nseindia.com/corporate/xbrl/IT_1042656_40423_28092018084802_WEB.xml,500390,RELINFRA,NOTLISTED,Reliance Infrastructure Limited,INE036A01016,7(2),Promoters,Reliance Project Ventures and Management Private Limited,Equity Shares,106148937,40.36,7500000,2470875000,Pledge Revoke,106148937,40.36,2018-09-24,2018-09-24,2018-09-26,Others,NA,2470875000
https://archives.nseindia.com/corporate/xbrl/IT_1042657_40421_28092018084716_WEB.xml,000000,MOTILALOFS,NOTLISTED,Motilal Oswal Financial Services Limited,INE338I01027,7(2),Employees/Designated Employees,Chetan D. Shah,Equity Shares,20500,0.01,2500,1736004,Sell,18000,0.01,2018-09-27,2018-09-27,2018-09-27,Market Sale,NSE,
https://archives.nseindia.com/corporate/xbrl/IT_1042657_40421_28092018084716_WEB.xml,000000,MOTILALOFS,NOTLISTED,Motilal Oswal Financial Services Limited,INE338I01027,7(2),Employees/Designated Employees,Chetan D. Shah,Equity Shares,20500,0.01,2500,1736004,Sell,18000,0.01,2018-09-27,2018-09-27,2018-09-27,Market Sale,NSE,
https://archives.nseindia.com/corporate/xbrl/IT_1042657_40421_28092018084716_WEB.xml,000000,MOTILALOFS,NOTLISTED,Motilal Oswal Financial Services Limited,INE338I01027,7(2),Employees/Designated Employees,Chetan D. Shah,Equity Shares,20500,0.01,2500,1736004,Sell,18000,0.01,2018-09-27,2018-09-27,2018-09-27,Market Sale,NSE,
https://archives.nseindia.com/corporate/xbrl/IT_1042657_40421_28092018084716_WEB.xml,000000,MOTILALOFS,NOTLISTED,Motilal Oswal Financial Services Limited,INE338I01027,7(2),Employees/Designated Employees,Chetan D. Shah,Equity Shares,20500,0.01,2500,1736004,Sell,18000,0.01,2018-09-27,2018-09-27,2018-09-27,Market Sale,NSE,
https://archives.nseindia.com/corporate/xbrl/IT_1042654_40408_28092018082323_WEB.xml,532939,RPOWER,NOTLISTED,Reliance Power Limited,INE614G01033,7(2),Promoters,Reliance Project Ventures and Management Private Limited,Equity Shares,537387901,19.16,56500000,1567875000,Pledge Revoke,537387901,19.16,2018-09-24,2018-09-24,2018-09-26,Revokation of Pledge,NA,1567875000
https://archives.nseindia.com/corporate/xbrl/IT_1042652_40400_28092018075743_WEB.xml,000000,MAHLIFE,NOTLISTED,Mahindra Lifespace Developers Limited,INE813A01018,7(2),Employees/Designated Employees,John Lancelot Cutinha,Equity Shares,0,0.00,4000,1749600,Buy,4000,0.00,2018-09-28,2018-09-28,2018-09-28,ESOP,NA,1749600
https://archives.nseindia.com/corporate/xbrl/IT_1042653_40399_28092018075740_WEB.xml,000000,BIOCON,NOTLISTED,Biocon Limited,INE376G01013,7(2),Employees/Designated Employees,ELANGO M S,Equity Shares,34500,0.00,7000,4929820,Sell,27500,0.00,2018-09-27,2018-09-27,2018-09-28,Market Sale,NSE,4929820
https://archives.nseindia.com/corporate/xbrl/IT_1042653_40399_28092018075740_WEB.xml,000000,BIOCON,NOTLISTED,Biocon Limited,INE376G01013,7(2),Employees/Designated Employees,ELANGO M S,Equity Shares,34500,0.00,7000,4929820,Sell,27500,0.00,2018-09-27,2018-09-27,2018-09-28,Market Sale,NSE,4929820
https://archives.nseindia.com/corporate/xbrl/IT_1042653_40399_28092018075740_WEB.xml,000000,BIOCON,NOTLISTED,Biocon Limited,INE376G01013,7(2),Employees/Designated Employees,ELANGO M S,Equity Shares,34500,0.00,7000,4929820,Sell,27500,0.00,2018-09-27,2018-09-27,2018-09-28,Market Sale,NSE,4929820
https://archives.nseindia.com/corporate/xbrl/IT_1042653_40399_28092018075740_WEB.xml,000000,BIOCON,NOTLISTED,Biocon Limited,INE376G01013,7(2),Employees/Designated Employees,ELANGO M S,Equity Shares,34500,0.00,7000,4929820,Sell,27500,0.00,2018-09-27,2018-09-27,2018-09-28,Market Sale,NSE,4929820
https://archives.nseindia.com/corporate/xbrl/IT_1042653_40399_28092018075740_WEB.xml,000000,BIOCON,NOTLISTED,Biocon Limited,INE376G01013,7(2),Employees/Designated Employees,ELANGO M S,Equity Shares,34500,0.00,7000,4929820,Sell,27500,0.00,2018-09-27,2018-09-27,2018-09-28,Market Sale,NSE,4929820
https://archives.nseindia.com/corporate/xbrl/IT_1042653_40399_28092018075740_WEB.xml,000000,BIOCON,NOTLISTED,Biocon Limited,INE376G01013,7(2),Employees/Designated Employees,ELANGO M S,Equity Shares,34500,0.00,7000,4929820,Sell,27500,0.00,2018-09-27,2018-09-27,2018-09-28,Market Sale,NSE,4929820
https://archives.nseindia.com/corporate/xbrl/IT_1042653_40399_28092018075740_WEB.xml,000000,BIOCON,NOTLISTED,Biocon Limited,INE376G01013,7(2),Employees/Designated Employees,ELANGO M S,Equity Shares,34500,0.00,7000,4929820,Sell,27500,0.00,2018-09-27,2018-09-27,2018-09-28,Market Sale,NSE,4929820
https://archives.nseindia.com/corporate/xbrl/IT_1042651_40395_28092018075416_WEB.xml,000000,BIOCON,NOTLISTED,Biocon Limited,INE376G01013,7(2),Other,BIOCON INDIA LIMITED EMPLOPEE WELFARE TRUST,Equity Shares,8125048,0.00,175600,26845571,Sell,7949448,0.00,2018-09-25,2018-09-25,2018-09-26,Off Market,NA,26845571
https://archives.nseindia.com/corporate/xbrl/IT_1042649_40388_28092018074503_WEB.xml,540704,MATRIMONY,NOTLISTED,Matrimony.Com Limited,INE866R01028,7(2),Employees/Designated Employees,Saichithra Swaminathan,Equity Shares,91459,0.40,26,13685,Pledge Invoke,91433,0.40,2018-09-24,2018-09-24,2018-09-26,Invocation of pledge,BSE,13685.35
https://archives.nseindia.com/corporate/xbrl/IT_1042649_40388_28092018074503_WEB.xml,540704,MATRIMONY,NOTLISTED,Matrimony.Com Limited,INE866R01028,7(2),Employees/Designated Employees,Saichithra Swaminathan,Equity Shares,91459,0.40,26,13685,Pledge Invoke,91433,0.40,2018-09-24,2018-09-24,2018-09-26,Invocation of pledge,BSE,13685.35
https://archives.nseindia.com/corporate/xbrl/IT_1042649_40388_28092018074503_WEB.xml,540704,MATRIMONY,NOTLISTED,Matrimony.Com Limited,INE866R01028,7(2),Employees/Designated Employees,Saichithra Swaminathan,Equity Shares,91459,0.40,26,13685,Pledge Invoke,91433,0.40,2018-09-24,2018-09-24,2018-09-26,Invocation of pledge,BSE,13685.35
https://archives.nseindia.com/corporate/xbrl/IT_1042647_40381_28092018074023_WEB.xml,000000,GRPLTD,NOTLISTED,GRP Limited,INE137I01015,7(2),Promoter Group,JAGDISH M. DESAI HUF,Equity Shares,13199,0.99,500,593880,Sell,12699,0.95,2018-09-26,2018-09-26,2018-09-27,Market Sale,BSE,593880
https://archives.nseindia.com/corporate/xbrl/IT_1042646_40380_28092018072943_WEB.xml,532749,ALLCARGO,NOTLISTED,Allcargo Logistics Limited,INE418H01029,7(2),Employees/Designated Employees,Sandeep Chadha,Equity Shares,20600,0.01,20000,2143772,Buy,40600,0.02,2018-09-25,2018-09-27,2018-09-27,Market Purchase,BSE,2143772
https://archives.nseindia.com/corporate/xbrl/IT_1042540_40375_28092018071358_WEB.xml,532051,SWELECTES,NOTLISTED,Swelect Energy Systems Limited,INE409B01013,7(2),Promoters,R CHELLAPPAN,Equity Shares,4901433,48.50,1000,291529.50,Buy,4902433,48.51,2018-09-24,2018-09-24,2018-09-27,Market Purchase,NSE,291529.5
https://archives.nseindia.com/corporate/xbrl/IT_1042540_40375_28092018071358_WEB.xml,532051,SWELECTES,NOTLISTED,Swelect Energy Systems Limited,INE409B01013,7(2),Promoters,R CHELLAPPAN,Equity Shares,4901433,48.50,1000,291529.50,Buy,4902433,48.51,2018-09-24,2018-09-24,2018-09-27,Market Purchase,NSE,291529.5
https://archives.nseindia.com/corporate/xbrl/IT_1042540_40375_28092018071358_WEB.xml,532051,SWELECTES,NOTLISTED,Swelect Energy Systems Limited,INE409B01013,7(2),Promoters,R CHELLAPPAN,Equity Shares,4901433,48.50,1000,291529.50,Buy,4902433,48.51,2018-09-24,2018-09-24,2018-09-27,Market Purchase,NSE,291529.5
https://archives.nseindia.com/corporate/xbrl/IT_1042540_40375_28092018071358_WEB.xml,532051,SWELECTES,NOTLISTED,Swelect Energy Systems Limited,INE409B01013,7(2),Promoters,R CHELLAPPAN,Equity Shares,4901433,48.50,1000,291529.50,Buy,4902433,48.51,2018-09-24,2018-09-24,2018-09-27,Market Purchase,NSE,291529.5
